
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
  163 |   16300 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000049023 |            f
  164 |   16400 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000250039 |            f
  165 |   16500 |  0.00000E+00 |  0.00000E+00 |      41 |  0.000508466 |            f
  166 |   16600 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000997385 |            f
  167 |   16700 |  0.00000E+00 |  0.00000E+00 |      42 |  0.00000E+00 |            f
  168 |   16800 |  0.00000E+00 |  0.00000E+00 |      42 |  1.01496E-06 |            f
  169 |   16900 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000263540 |            f
  170 |   17000 |  0.00000E+00 |  0.00000E+00 |      42 |  5.06575E-13 |            f
  171 |   17100 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000291878 |            f
  172 |   17200 |  0.00000E+00 |  0.00000E+00 |      42 |  0.00000E+00 |            f
  173 |   17300 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000484727 |            f
  174 |   17400 |  0.00000E+00 |  0.00000E+00 |      41 |  0.000271466 |            f
  175 |   17500 |  0.00000E+00 |  0.00000E+00 |      41 |  0.000223862 |            f
  176 |   17600 |  0.00000E+00 |  0.00000E+00 |      41 |  0.000012835 |            f
  177 |   17700 |  0.00000E+00 |  0.00000E+00 |      42 |  0.003882312 |        nadir
  178 |   17800 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000093020 |            f
  179 |   17900 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000012858 |            f
  180 |   18000 |  0.00000E+00 |  0.00000E+00 |      42 |  2.35677E-12 |            f
  181 |   18100 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000549540 |            f
  182 |   18200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000547519 |            f
  183 |   18300 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000483093 |            f
  184 |   18400 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000015465 |            f
  185 |   18500 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000252210 |            f
  186 |   18600 |  0.00000E+00 |  0.00000E+00 |      44 |  0.00000E+00 |            f
  187 |   18700 |  0.00000E+00 |  0.00000E+00 |      44 |  0.002824716 |        ideal
  188 |   18800 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000256250 |            f
  189 |   18900 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000402780 |            f
  190 |   19000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000107312 |            f
  191 |   19100 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000292424 |            f
  192 |   19200 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000088578 |            f
  193 |   19300 |  0.00000E+00 |  0.00000E+00 |      43 |  3.00129E-13 |            f
  194 |   19400 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000170719 |            f
  195 |   19500 |  0.00000E+00 |  0.00000E+00 |      43 |  0.00000E+00 |            f
  196 |   19600 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000011252 |            f
  197 |   19700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000036417 |            f
  198 |   19800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000389593 |            f
  199 |   19900 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000229995 |            f
  200 |   20000 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000011482 |            f
  201 |   20100 |  0.00000E+00 |  0.00000E+00 |      42 |  6.50009E-06 |            f
  202 |   20200 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000061901 |            f
  203 |   20300 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000034374 |            f
  204 |   20400 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000529741 |            f
  205 |   20500 |  0.00000E+00 |  0.00000E+00 |      42 |  9.82316E-06 |            f
  206 |   20600 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000170098 |            f
  207 |   20700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000556597 |            f
  208 |   20800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000013580 |            f
  209 |   20900 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000138506 |            f
  210 |   21000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000193275 |            f
  211 |   21100 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000014056 |            f
  212 |   21200 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000110380 |            f
  213 |   21300 |  0.00000E+00 |  0.00000E+00 |      44 |  0.001037454 |            f
  214 |   21400 |  0.00000E+00 |  0.00000E+00 |      44 |  0.00000E+00 |            f
  215 |   21500 |  0.00000E+00 |  0.00000E+00 |      44 |  1.87443E-13 |            f
  216 |   21600 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000495429 |            f
  217 |   21700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000212350 |            f
  218 |   21800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000116575 |            f
  219 |   21900 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000174887 |            f
  220 |   22000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000026663 |            f
* Optimal solutions: 
[[1.4171174279456868 2.6370010828842734 86.13687999292002
  714.7110339428662 184.54591400870606 0.9666269920304653 77
  9.76573222906997 3.5032524895949195 1.7403954893591047 13
  1.0048699730336275 3.5186049741557737]
 [1.4171174278582883 2.6370010830587605 86.13687999710496
  714.7110339411407 184.54591400341985 0.9666269919894006 56
  9.817129690513775 3.5066048307817503 2.0363467053238606 9
  1.271543973732856 3.527286722935695]
 [1.4171174279646368 2.6370010829729678 86.13687999145067
  714.7110340490875 184.54591401673383 0.9666269920027224 50
  9.393615510538858 3.5044871957148067 2.285253527315363 9
  1.391335624417817 3.5268635520982876]
 [1.417117427999807 2.6370010829188253 86.13687999303906 714.711033949849
  184.54591401353517 0.9666269919422317 53 9.897792707408644
  3.5046819344610003 2.086811787530582 8 1.3531545668326872
  3.5048287340971793]
 [1.4171174278872358 2.6370010829929225 86.13687999295718
  714.7110339465443 184.54591401713915 0.9666269919135834 55
  9.968031768498065 3.503606068589157 2.022141274319805 9
  1.3212104343406608 3.5024259204084958]
 [1.417117427997152 2.6370010832585367 86.13687999258092
  714.7110339372066 184.5459140133371 0.9666269920219541 66
  9.896114537666243 3.5007695152070704 1.84288478329087 10
  1.1124330435796819 3.5089598142731147]
 [1.4171174278713141 2.6370010832280895 86.13687999158574
  714.7110339301726 184.54591400662315 0.9666269919951989 65
  9.994562027033238 3.502794325975593 1.8253802432382717 9
  1.181430781517953 3.5277646216036103]
 [1.4171174279084322 2.6370010832280895 86.13687999257621
  714.7110339301726 184.54591400662315 0.9666269919951989 69
  9.994562027033238 3.502794325975593 1.775629187100224 8
  1.1523764538555663 3.512019357517868]
 [1.417117427997152 2.6370010832637 86.13687999166527 714.7110339370674
  184.54591400719843 0.9666269919655742 65 9.995998868512492
  3.5027854280876367 1.827978694303134 10 1.1124330435796819
  3.5089598142731147]
 [1.4171174279383072 2.6370010828278914 86.13687999298688
  714.7110339835285 184.54591401139058 0.9666269919033373 73
  9.898713755789782 3.5047388036842824 1.7447727933249906 12
  1.01452266918725 3.5206564668376354]
 [1.4171174278582883 2.6370010827362997 86.13687999407952
  714.7110339944531 184.54591401325584 0.9666269920966627 73
  9.90632892779261 3.504845924778879 1.7447727933249906 8
  1.134041298812338 3.506144518303091]
 [1.417117428026651 2.6370010828257864 86.13687999181111
  714.7110339350088 184.54591398375484 0.9666269919923768 49
  9.640918245666972 3.509903307107134 2.252955258962059 9
  1.3726778529246602 3.5166059529653824]
 [1.4171174280065344 2.6370010827706247 86.13687999244287
  714.711033931284 184.54591401387765 0.9666269920576321 62
  9.921690361558317 3.5020673532207662 1.9027962604757733 8
  1.2557714506988185 3.5006444011596254]
 [1.4171174278582883 2.6370010827972052 86.13687999288194
  714.7110339793342 184.54591400000507 0.9666269919557756 45
  9.96542368525424 3.502843774553778 2.287576219478569 8
  1.4489735155121515 3.5064576976757347]
 [1.4171174278711869 2.6370010828408694 86.1368799929843
  714.7110339324234 184.5459140002993 0.9666269920837129 48
  9.80089648895407 3.5045504091048802 2.2448983063454993 8
  1.4424598727984128 3.504682879665971]
 [1.4171174278582883 2.6370010830389696 86.13687999293533
  714.7110339411672 184.54591400794362 0.9666269920431563 59
  9.965371447416674 3.5032728108020903 1.936768309091466 9
  1.3719518358418652 3.5156890617647445]
 [1.4171174278713141 2.6370010832280895 86.13687999158574
  714.7110339301726 184.54591400662315 0.9666269919951989 65
  9.994562027033238 3.502608917161686 1.8253802432382717 8
  1.181430781517953 3.5277646216036103]
 [1.4171174278582883 2.6370010827561217 86.13687999303124
  714.7110339379667 184.54591401081638 0.9666269920822785 59
  9.971901699429834 3.5034614959912993 1.936768309091466 8
  1.3792943267517184 3.505466894391173]
 [1.4171174278711869 2.6370010828408694 86.13687999298202
  714.7110339338348 184.54591401474642 0.9666269920966627 41
  9.78799837778973 3.5013454139436773 2.464973296002258 8
  1.5649093203228042 3.504682879665971]
 [1.4171174278582883 2.63700108285556 86.13687999289314 714.7110339541493
  184.54591400828133 0.9666269920966627 52 9.98022399312259
  3.503662211096604 2.0863390773752597 8 1.345514878356667
  3.5154823070780568]
 [1.4171174278872358 2.637001082852069 86.13687999295718
  714.7110339460465 184.54591401740603 0.9666269919135834 55
  9.968031768498065 3.503424740432272 2.022141274319805 8
  1.3212104343406608 3.502658319846043]
 [1.4171174279352046 2.6370010827495975 86.1368799990221
  714.7110339943875 184.5459139887833 0.9666269920289563 74
  9.872280551929919 3.502465931059948 1.7450327718748393 12
  1.011833933645113 3.5006240549332657]
 [1.4171174279478806 2.637001082824161 86.13687999420318
  714.7110339350551 184.54591399662482 0.9666269919258479 63
  9.818757410124407 3.5023986369945543 1.9029089933086807 9
  1.175595417005951 3.508883644592176]
 [1.4171174279400043 2.6370010828796824 86.1368799946483
  714.7110339403536 184.54591401137134 0.9666269919374825 46
  9.971295333175682 3.500677783169191 2.2522875542612635 9
  1.3940354333722953 3.519718404512339]
 [1.4171174280008338 2.637001082766672 86.13687999372749
  714.7110339594665 184.5459139992299 0.9666269920585917 79
  9.676043528737658 3.5028867605584497 1.7401840112168674 14
  1.02019027740876 3.5070458805666784]
 [1.4171174280199788 2.637001082911062 86.13688000638014
  714.7110340176912 184.54591401391997 0.9666269920913995 73
  9.900534893893596 3.500605107817819 1.744415608570993 9
  1.1191231039162917 3.5000858625040663]
 [1.4171174278946246 2.6370010828380503 86.13687999273208
  714.7110339339013 184.5459139876007 0.9666269920771221 79
  9.676043528737658 3.503058356917703 1.7406072820954632 16
  1.0125963516516985 3.5077360570951703]
 [1.417117428102322 2.6370010828312624 86.13687999579705 714.711033976623
  184.54591401023953 0.9666269919055501 54 9.897691987238145
  3.501892585801752 2.073177527452024 8 1.339713648380259
  3.503570586513245]
 [1.4171174278582883 2.6370010827620325 86.13687999863649
  714.7110339937569 184.54591399570532 0.9666269920966627 77
  9.775837789917984 3.5030477631371584 1.7413434492636457 12
  1.0123844962261392 3.519567811496057]
 [1.4171174278584504 2.637001082919495 86.13687999233309
  714.7110339324345 184.54591400245408 0.9666269920948354 46
  9.971733995849858 3.5050256002585924 2.261023646460682 8
  1.4318727456602296 3.5001134479663594]
 [1.4171174279375127 2.6370010827701234 86.13687999179041
  714.7110339323242 184.54591401399227 0.966626991924039 61
  9.92169804804292 3.5005317249985675 1.910604218014081 8
  1.2557714506988185 3.5006444011596254]
 [1.417117427912921 2.637001082736613 86.13687999201348 714.7110339390953
  184.54591400588012 0.9666269919794533 44 9.90274781409847
  3.5018338500873836 2.342350188146982 8 1.558399514273976
  3.5018111616846324]
 [1.417117428026651 2.6370010828257864 86.13687999181111
  714.7110339318568 184.5459140161518 0.9666269920455983 43
  9.640918245666972 3.5079233261593665 2.4320186667709804 8
  1.5570139917315782 3.5004498857760606]
 [1.4171174278756653 2.637001082911062 86.13687999637023
  714.7110340479663 184.54591399747935 0.9666269920913995 71
  9.99641507790491 3.5006759034240553 1.7519032277401025 9
  1.1191231039162917 3.5000858625040663]
 [1.4171174278946246 2.6370010828380503 86.13687999273208
  714.7110339339013 184.5459139876007 0.96662699200026 79
  9.676043528737658 3.5002698319155146 1.7406072820954632 17
  1.0125963516516985 3.5077360570951703]
 [1.4171174279516805 2.6370010830791344 86.13687999654337
  714.7110339313065 184.54591401798956 0.9666269920133058 63
  9.818048842847302 3.5023986369945543 1.904941448842866 8
  1.258010675097277 3.508883644592176]
 [1.4171174278946246 2.6370010828380503 86.13687999273208
  714.711033930473 184.5459139876007 0.9666269919876309 79
  9.676043528737658 3.5025684407499003 1.7406072820954632 15
  1.0125963516516985 3.5077360570951703]
 [1.4171174279568237 2.6370010832558837 86.1368799914064 714.711033935088
  184.5459140078287 0.9666269920734123 70 9.903932152317388
  3.500383465408687 1.7795461487169941 8 1.1516890410366936
  3.5143668000440793]
 [1.4171174278669727 2.637001083252247 86.13687999790167
  714.7110339943875 184.54591399218444 0.9666269919773468 72
  9.999509719650868 3.501446868188279 1.738395189825506 12
  1.013057585356041 3.500573630748529]
 [1.4171174279782117 2.6370010830971906 86.13687999881137
  714.7110339427181 184.545914017171 0.9666269920478893 40
  9.936204231652642 3.501419877431347 2.4653808812606965 8
  1.558386648071107 3.500397421678856]
 [1.417117427912255 2.637001082965572 86.13687999408984 714.7110339411148
  184.54591401118063 0.9666269920895072 48 9.97267611544029
  3.5068027682311955 2.1923436152094404 9 1.3940354333722953
  3.501611919863049]
 [1.4171174279525554 2.6370010829880948 86.13687999322366
  714.7110340406399 184.5459139879445 0.9666269920311679 58
  9.658484165745667 3.502978811415228 2.033668456179258 8
  1.3055151912333676 3.5462641979715848]
 [1.4171174278651226 2.637001082918343 86.1368799930716 714.7110339627462
  184.5459140115323 0.9666269920697562 79 9.676043528737658
  3.5008135621432417 1.7428774393059752 12 1.0119035747350913
  3.5193124867532894]]
* OF values: 
[[ 0.9        -0.99277675]
 [ 0.65       -0.92220282]
 [ 0.59       -0.88420037]
 [ 0.61       -0.90503229]
 [ 0.64       -0.91707281]
 [ 0.76       -0.96547465]
 [ 0.74       -0.95919566]
 [ 0.77       -0.96938541]
 [ 0.75       -0.96482803]
 [ 0.85       -0.98788019]
 [ 0.81       -0.97857757]
 [ 0.58       -0.88236288]
 [ 0.7        -0.94363916]
 [ 0.53       -0.85882665]
 [ 0.56       -0.87330426]
 [ 0.68       -0.92839866]
 [ 0.73       -0.95889833]
 [ 0.67       -0.92751303]
 [ 0.49       -0.82453855]
 [ 0.6        -0.90230197]
 [ 0.63       -0.91659628]
 [ 0.86       -0.98954592]
 [ 0.72       -0.95342328]
 [ 0.55       -0.86912939]
 [ 0.93       -0.99494647]
 [ 0.82       -0.98086722]
 [ 0.95       -0.9954874 ]
 [ 0.62       -0.90829576]
 [ 0.89       -0.99151848]
 [ 0.54       -0.86471752]
 [ 0.69       -0.94292281]
 [ 0.52       -0.84382017]
 [ 0.51       -0.83676869]
 [ 0.8        -0.97634544]
 [ 0.96       -0.99586429]
 [ 0.71       -0.94656382]
 [ 0.94       -0.99542337]
 [ 0.78       -0.97203133]
 [ 0.84       -0.98665618]
 [ 0.48       -0.81935645]
 [ 0.57       -0.88079533]
 [ 0.66       -0.92480441]
 [ 0.91       -0.99455581]]
* Process simulation for solvent C4H10N2
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C4H10N2 | 0 - [77, 9.76573222906997, 3.5032524895949195, 1.7403954893591047, 13, 1.0048699730336275, 3.5186049741557737]
[0.891918257, 0.108073496, 19701.9254, 0.891844735, 0.999975822, 7270.64942, False, False, 6935881.6, 6199999.63, 8989020.3]
# 0 - C4H10N2 | 1 - [56, 9.817129690513775, 3.5066048307817503, 2.0363467053238606, 9, 1.271543973732856, 3.527286722935695]
[0.881912253, 0.118078439, 20726.045, 0.880630584, 0.9996671, 8329.73335, False, False, 6244518.06, 6585313.36, 9096326.52]
# 0 - C4H10N2 | 2 - [50, 9.393615510538858, 3.5044871957148067, 2.285253527315363, 9, 1.391335624417817, 3.5268635520982876]
[0.8817924, 0.118196941, 21103.6499, 0.880294413, 0.999653221, 8859.66906, False, False, 6082874.15, 6667404.43, 9113418.18]
# 0 - C4H10N2 | 3 - [53, 9.897792707408644, 3.5046819344610003, 2.086811787530582, 8, 1.3531545668326872, 3.5048287340971793]
[0.880145484, 0.11984511, 21006.0397, 0.87877935, 0.999653921, 8522.70393, False, False, 6150629.17, 6686754.95, 9160013.99]
# 0 - C4H10N2 | 4 - [55, 9.968031768498065, 3.503606068589157, 2.022141274319805, 9, 1.3212104343406608, 3.5024259204084958]
[0.880640067, 0.119350833, 20861.7094, 0.879491387, 0.999699186, 8370.10065, False, False, 6240752.97, 6647354.99, 9156854.15]
# 0 - C4H10N2 | 5 - [66, 9.896114537666243, 3.5007695152070704, 1.84288478329087, 10, 1.1124330435796819, 3.5089598142731147]
[0.886168283, 0.113823219, 20166.2578, 0.885852628, 0.999908711, 7667.73066, False, False, 6538868.22, 6375290.9, 9004666.61]
# 0 - C4H10N2 | 6 - [65, 9.994562027033238, 3.502794325975593, 1.8253802432382717, 9, 1.181430781517953, 3.5277646216036103]
[0.884839252, 0.115152393, 20224.0821, 0.883733954, 0.999680318, 7830.40951, False, False, 6499117.49, 6451912.21, 9065303.57]
# 0 - C4H10N2 | 7 - [69, 9.994562027033238, 3.502794325975593, 1.775629187100224, 8, 1.1523764538555663, 3.512019357517868]
[0.8867036, 0.113288225, 20070.8504, 0.885505863, 0.999644988, 7667.35286, False, False, 6585191.13, 6400650.83, 9048653.67]
# 0 - C4H10N2 | 8 - [65, 9.995998868512492, 3.5027854280876367, 1.827978694303134, 10, 1.1124330435796819, 3.5089598142731147]
[0.885026366, 0.114965269, 20236.3779, 0.884720421, 0.999910723, 7656.66853, False, False, 6513430.14, 6401437.52, 9020584.2]
# 0 - C4H10N2 | 9 - [73, 9.898713755789782, 3.5047388036842824, 1.7447727933249906, 12, 1.01452266918725, 3.5206564668376354]
[0.888719215, 0.111272635, 19859.6566, 0.888648394, 0.999976685, 7325.7964, False, False, 6789596.47, 6256747.6, 8986944.85]
# 0 - C4H10N2 | 10 - [73, 9.90632892779261, 3.504845924778879, 1.7447727933249906, 8, 1.134041298812338, 3.506144518303091]
[0.888761153, 0.111230702, 19870.3196, 0.887580631, 0.999644256, 7551.09283, False, False, 6693571.47, 6334650.47, 9026234.65]
# 0 - C4H10N2 | 11 - [49, 9.640918245666972, 3.509903307107134, 2.252955258962059, 9, 1.3726778529246602, 3.5166059529653824]
[0.879447887, 0.120541814, 21296.5631, 0.877997603, 0.999659095, 8797.44493, False, False, 6069850.43, 6725146.06, 9165922.77]
# 0 - C4H10N2 | 12 - [62, 9.921690361558317, 3.5020673532207662, 1.9027962604757733, 8, 1.2557714506988185, 3.5006444011596254]
[0.88436616, 0.115625139, 20396.9308, 0.883140209, 0.999660289, 8048.06543, False, False, 6391564.92, 6512958.65, 9083101.52]
# 0 - C4H10N2 | 13 - [45, 9.96542368525424, 3.502843774553778, 2.287576219478569, 8, 1.4489735155121515, 3.5064576976757347]
